bun test v1.3.13 (bf2e2cec)
---------------------------------------------------------|---------|---------|-------------------
 src/pipeline/subscribers/registry.ts                    |  100.00 |   89.19 | 70-73
 src/pipeline/subscribers/reporters.ts                   |   85.00 |   95.35 | 58,110,136,164,173-174
 src/plan/critic.ts                                      |  100.00 |  100.00 | 
 src/plan/draft-citations.ts                             |  100.00 |  100.00 | 
 src/plan/index.ts                                       |  100.00 |  100.00 | 
 src/plan/spec-deltas.ts                                 |  100.00 |   92.73 | 50-51,64-65
 src/plan/strategies/assert.ts                           |  100.00 |   92.31 | 
 src/plan/strategies/context-builder.ts                  |  100.00 |  100.00 | 
 src/plan/strategies/debate-composition.ts               |  100.00 |  100.00 | 
 src/plan/strategies/debate.ts                           |   50.00 |  100.00 | 
 src/plan/strategies/factory.ts                          |  100.00 |  100.00 | 
 src/plan/strategies/index.ts                            |  100.00 |  100.00 | 
 src/plan/strategies/pipeline.ts                         |   50.00 |  100.00 | 
 src/plan/strategies/refine.ts                           |   50.00 |  100.00 | 
 src/plan/strategies/single.ts                           |   50.00 |  100.00 | 
 src/plan/strategies/write-prd.ts                        |  100.00 |   65.91 | 12,18-22,31,33-37,41-43
 src/plugins/builtin/curator/collect.ts                  |   84.62 |   81.67 | 330-342,346-358,388-404,408-424,445,447,450-453
 src/plugins/builtin/curator/heuristics.ts               |  100.00 |  100.00 | 
 src/plugins/builtin/curator/index.ts                    |   77.78 |   83.00 | 49,57-63,115-119,133-136
 src/plugins/builtin/curator/paths.ts                    |  100.00 |  100.00 | 
 src/plugins/builtin/curator/render.ts                   |  100.00 |  100.00 | 
 src/plugins/builtin/curator/rollup.ts                   |  100.00 |  100.00 | 
 src/plugins/loader.ts                                   |   41.67 |   26.61 | 29,34,62-68,131-146,152-167,173-176,178-194,221,223,225-228,230-237,240-241,248,250,265-267,278-289,301-376
 src/plugins/plugin-logger.ts                            |  100.00 |  100.00 | 
 src/plugins/registry.ts                                 |   97.06 |   98.46 | 
 src/plugins/validator.ts                                |   40.00 |   26.60 | 17,43-44,51-52,57-61,66-67,71-72,77-81,87-88,93-94,99-100,126-136,141-142,149-166,173-190,197-263,270-292,299-322,329-353,362-366
 src/prd/decompose-mapper.ts                             |  100.00 |  100.00 | 
 src/prd/index.ts                                        |   88.24 |   87.95 | 29,35-39,197-205,228,264-267
 src/prd/schema.ts                                       |   90.91 |   94.82 | 57,68,92,134,153-155,164,219-221,224
 src/prd/types.ts                                        |   91.67 |   58.46 | 257-283
 src/prd/validate.ts                                     |  100.00 |  100.00 | 
 src/precheck/checks-agents.ts                           |  100.00 |   81.58 | 59,61-66
 src/precheck/checks-blockers.ts                         |  100.00 |  100.00 | 
 src/precheck/checks-cli.ts                              |  100.00 |   87.23 | 31-36
 src/precheck/checks-config.ts                           |  100.00 |   83.33 | 30,33-34,48-53,63,66,69
 src/precheck/checks-git.ts                              |  100.00 |   95.51 | 114-117
 src/precheck/checks-system.ts                           |  100.00 |  100.00 | 
 src/precheck/checks-warnings.ts                         |   96.00 |   93.23 | 17-19,52-57,63-68,230-231
 src/precheck/checks.ts                                  |  100.00 |  100.00 | 
 src/precheck/index.ts                                   |   91.67 |   78.31 | 180-181,238-244,246-247,251,327,331,367-370,385-394,401-413
 src/precheck/story-size-gate.ts                         |  100.00 |  100.00 | 
 src/project/detector.ts                                 |  100.00 |   98.90 | 
 src/project/index.ts                                    |  100.00 |  100.00 | 
 src/project/package-stack.ts                            |  100.00 |  100.00 | 
 src/prompts/builders/acceptance-builder-helpers.ts      |  100.00 |  100.00 | 
 src/prompts/builders/acceptance-builder.ts              |   94.44 |  100.00 | 
 src/prompts/builders/adversarial-review-builder.ts      |   83.33 |  100.00 | 
 src/prompts/builders/critic-builder.ts                  |   87.50 |   96.03 | 194,223-227
 src/prompts/builders/debate-builder.ts                  |  100.00 |  100.00 | 
 src/prompts/builders/grounder-builder.ts                |   66.67 |  100.00 | 
 src/prompts/builders/one-shot-builder.ts                |  100.00 |  100.00 | 
 src/prompts/builders/patch-builder.ts                   |   66.67 |  100.00 | 
 src/prompts/builders/plan-builder.ts                    |   92.86 |  100.00 | 
 src/prompts/builders/prior-iterations-builder.ts        |  100.00 |  100.00 | 
 src/prompts/builders/rectifier-builder-helpers.ts       |  100.00 |  100.00 | 
 src/prompts/builders/rectifier-builder.ts               |   93.62 |   97.90 | 106,109,111,115,446-450
 src/prompts/builders/review-builder.ts                  |   90.00 |  100.00 | 
 src/prompts/builders/source-roots-builder.ts            |  100.00 |  100.00 | 
 src/prompts/builders/tdd-builder.ts                     |  100.00 |  100.00 | 
 src/prompts/compose.ts                                  |  100.00 |   90.63 | 59,63
 src/prompts/core/index.ts                               |  100.00 |  100.00 | 
 src/prompts/core/section-accumulator.ts                 |   66.67 |   92.86 | 
 src/prompts/core/sections/findings.ts                   |    0.00 |    0.00 | 14-27
 src/prompts/core/sections/index.ts                      |  100.00 |  100.00 | 
 src/prompts/core/sections/instructions.ts               |  100.00 |  100.00 | 
 src/prompts/core/sections/json-schema.ts                |  100.00 |  100.00 | 
 src/prompts/core/sections/prior-failures.ts             |  100.00 |  100.00 | 
 src/prompts/core/sections/routing-candidates.ts         |  100.00 |  100.00 | 
 src/prompts/core/types.ts                               |  100.00 |  100.00 | 
 src/prompts/core/universal-sections.ts                  |  100.00 |  100.00 | 
 src/prompts/core/wrappers.ts                            |  100.00 |  100.00 | 
 src/prompts/index.ts                                    |  100.00 |  100.00 | 
 src/prompts/loader.ts                                   |  100.00 |   77.27 | 40-43
 src/prompts/sections/acceptance.ts                      |  100.00 |  100.00 | 
 src/prompts/sections/conventions.ts                     |  100.00 |  100.00 | 
 src/prompts/sections/hermetic.ts                        |  100.00 |  100.00 | 
 src/prompts/sections/index.ts                           |  100.00 |  100.00 | 
 src/prompts/sections/isolation.ts                       |  100.00 |  100.00 | 
 src/prompts/sections/role-task.ts                       |  100.00 |   96.08 | 98
 src/prompts/sections/self-verification.ts               |  100.00 |  100.00 | 
 src/prompts/sections/story.ts                           |  100.00 |  100.00 | 
 src/prompts/sections/tdd-conventions.ts                 |  100.00 |  100.00 | 
 src/prompts/sections/verdict.ts                         |  100.00 |  100.00 | 
 src/quality/command-resolver.ts                         |   66.67 |   84.85 | 40-44
 src/quality/index.ts                                    |  100.00 |  100.00 | 
 src/quality/runner.ts                                   |   69.23 |   96.64 | 114-117
 src/quality/self-verification.ts                        |  100.00 |  100.00 | 
 src/queue/index.ts                                      |  100.00 |  100.00 | 
 src/queue/manager.ts                                    |   78.79 |   86.61 | 56-64,116,130,151-155
 src/review/ac-quote-validator.ts                        |  100.00 |   98.91 | 
 src/review/ac-structural-counterfactual.ts              |  100.00 |  100.00 | 
 src/review/adversarial-helpers.ts                       |   85.71 |   91.49 | 63-66
 src/review/adversarial.ts                               |   93.33 |   95.98 | 190-193,212-219,253-254,256-257,265-269
 src/review/categorization.ts                            |    0.00 |   71.43 | 10
 src/review/dialogue.ts                                  |   86.67 |   86.44 | 108,116,118-119,121-123,125-138,189-192,197-200,268-270,284-285,344-348,351-354,389-393
 src/review/diff-utils.ts                                |  100.00 |   93.49 | 164-173
 src/review/finding-projection.ts                        |  100.00 |  100.00 | 
 src/review/index.ts                                     |  100.00 |  100.00 | 
 src/review/language-commands.ts                         |  100.00 |  100.00 | 
 src/review/lint-parsing/index.ts                        |  100.00 |  100.00 | 
 src/review/lint-parsing/parse.ts                        |   85.71 |   90.91 | 41-44
 src/review/lint-parsing/strategies/biome-json.ts        |  100.00 |  100.00 | 
 src/review/lint-parsing/strategies/eslint-json.ts       |  100.00 |   95.45 | 31-32
 src/review/lint-parsing/strategies/text-block.ts        |  100.00 |  100.00 | 
 src/review/orchestrator.ts                              |   87.10 |  100.00 | 
 src/review/review-audit.ts                              |   91.30 |   94.29 | 206-211
 src/review/runner.ts                                    |  100.00 |   96.66 | 131,137,219,221-223,327-330
 src/review/scoped-lint.ts                               |   86.36 |   90.12 | 62-75,142-147,239-242
 src/review/semantic-debate.ts                           |  100.00 |   88.89 | 180-207,209-211
 src/review/semantic-evidence.ts                         |  100.00 |   97.40 | 110-111
 src/review/semantic-helpers.ts                          |  100.00 |   98.78 | 
 src/review/semantic.ts                                  |   83.33 |   89.96 | 165-168,183-190,195-202,211-222,231-232,234-235,265-268,271-275,304-308
 src/review/severity.ts                                  |  100.00 |  100.00 | 
 src/review/truncation.ts                                |  100.00 |  100.00 | 
 src/review/typecheck-parsing/index.ts                   |  100.00 |  100.00 | 
 src/review/typecheck-parsing/parse.ts                   |   80.00 |   93.75 | 23-24
 src/review/typecheck-parsing/strategies/text-block.ts   |   50.00 |   44.12 | 13-19,23-35,41-44,57-59,62,75-83
 src/review/typecheck-parsing/strategies/tsc.ts          |  100.00 |  100.00 | 
 src/review/types.ts                                     |  100.00 |  100.00 | 
 src/review/verdict-writer.ts                            |  100.00 |  100.00 | 
 src/routing/classify.ts                                 |  100.00 |  100.00 | 
 src/routing/index.ts                                    |  100.00 |  100.00 | 
 src/routing/router.ts                                   |   93.33 |   61.90 | 119,172-183,185,190-193,196-215,218-234,236-239,241-247,249,251-258,261,275-280,319,383-387
 src/routing/strategies/llm-cache.ts                     |   80.00 |   71.43 | 36-39
 src/routing/strategies/llm-parsing.ts                   |   83.33 |   78.57 | 98-99,101,103-106,108-111,113-115
 src/routing/strategies/llm.ts                           |    0.00 |   55.56 | 61-68,72-83
 src/runtime/agent-middleware.ts                         |  100.00 |  100.00 | 
 src/runtime/agent-stream-events.ts                      |   75.00 |  100.00 | 
 src/runtime/cost-aggregator.ts                          |   78.57 |   96.67 | 100,103,106,109,123-124
 src/runtime/dispatch-events.ts                          |   92.31 |  100.00 | 
 src/runtime/index.ts                                    |   66.67 |   95.36 | 178-182,221-222
 src/runtime/middleware/agent-stream-logging.ts          |  100.00 |   88.51 | 70-79
 src/runtime/middleware/audit.ts                         |  100.00 |  100.00 | 
 src/runtime/middleware/cancellation.ts                  |  100.00 |  100.00 | 
 src/runtime/middleware/cost.ts                          |  100.00 |  100.00 | 
 src/runtime/middleware/idle-watchdog.ts                 |   94.12 |   97.08 | 113-120
 src/runtime/middleware/index.ts                         |  100.00 |  100.00 | 
 src/runtime/middleware/logging.ts                       |  100.00 |  100.00 | 
 src/runtime/middleware/review-audit.ts                  |  100.00 |  100.00 | 
 src/runtime/no-op-interaction-handler.ts                |  100.00 |  100.00 | 
 src/runtime/packages.ts                                 |   83.33 |   97.37 | 
 src/runtime/paths.ts                                    |  100.00 |   98.92 | 
 src/runtime/prompt-auditor.ts                           |   95.00 |  100.00 | 
 src/runtime/session-name.ts                             |  100.00 |  100.00 | 
 src/runtime/session-role.ts                             |  100.00 |  100.00 | 
 src/runtime/session-run-hop.ts                          |  100.00 |   68.42 | 57-66,89-108
 src/session/index.ts                                    |  100.00 |  100.00 | 
 src/session/manager-deps.ts                             |   57.14 |   54.84 | 18-19,24-25,41-50
 src/session/manager-run.ts                              |  100.00 |   88.29 | 70-74,137-144
 src/session/manager-sweep.ts                            |  100.00 |  100.00 | 
 src/session/manager.ts                                  |   93.48 |   99.78 | 
 src/session/naming.ts                                   |  100.00 |  100.00 | 
 src/session/scratch-purge.ts                            |   55.56 |   92.16 | 23-24,33-34
 src/session/scratch-writer.ts                           |   93.33 |   94.44 | 141
 src/session/session-keeper.ts                           |   70.00 |   95.79 | 175-178
 src/session/types.ts                                    |  100.00 |  100.00 | 
 src/tdd/cleanup.ts                                      |    0.00 |   14.71 | 35-54,76-113
 src/tdd/index.ts                                        |  100.00 |  100.00 | 
 src/tdd/isolation.ts                                    |  100.00 |   98.41 | 
 src/tdd/rollback.ts                                     |    0.00 |   12.12 | 11-39
 src/tdd/verdict-reader.ts                               |  100.00 |   90.32 | 171,203-207,238-239,241-250
 src/tdd/verdict.ts                                      |  100.00 |  100.00 | 
 src/test-runners/ac-parser.ts                           |  100.00 |   87.76 | 73-77
 src/test-runners/classifier.ts                          |  100.00 |  100.00 | 
 src/test-runners/conventions.ts                         |  100.00 |   97.89 | 68-69
 src/test-runners/detect.ts                              |  100.00 |  100.00 | 
 src/test-runners/detect/cache.ts                        |  100.00 |  100.00 | 
 src/test-runners/detect/directory-scan.ts               |  100.00 |   98.36 | 
 src/test-runners/detect/extglob.ts                      |  100.00 |  100.00 | 
 src/test-runners/detect/file-scan.ts                    |  100.00 |  100.00 | 
 src/test-runners/detect/framework-configs-deps.ts       |   50.00 |  100.00 | 
 src/test-runners/detect/framework-configs-python.ts     |  100.00 |   62.30 | 35,51-53,55,60,64,79,81,84-89,92-97,99-100
 src/test-runners/detect/framework-configs.ts            |   96.30 |   86.24 | 58,93,120-122,145,163,168,184,188,220-221,226,230,246-249,251-256,298-300,302,322
 src/test-runners/detect/framework-defaults.ts           |  100.00 |   95.74 | 102,118,120
 src/test-runners/detect/index.ts                        |   85.71 |   85.71 | 51,112-114,116-119,121-128
 src/test-runners/detect/workspace.ts                    |   63.64 |   39.09 | 31-47,55-66,74-88,96-105,117-119,129,131-134,160-164
 src/test-runners/detector.ts                            |  100.00 |   96.77 | 
 src/test-runners/index.ts                               |  100.00 |  100.00 | 
 src/test-runners/parser.ts                              |   60.00 |   73.47 | 37-39,49,264-286,304-324,431-447
 src/test-runners/resolver.ts                            |   75.00 |   72.03 | 98,150-152,154-160,242-263
 src/tui/components/AgentPanel.tsx                       |   80.00 |  100.00 | 
 src/tui/components/CostOverlay.tsx                      |  100.00 |  100.00 | 
 src/tui/components/HelpOverlay.tsx                      |  100.00 |  100.00 | 
 src/tui/components/StatusBar.tsx                        |  100.00 |  100.00 | 
 src/tui/components/StoriesPanel.tsx                     |  100.00 |   94.57 | 92-96
 src/tui/hooks/useLayout.ts                              |    0.00 |   20.00 | 54-71,118-135
 src/tui/types.ts                                        |  100.00 |  100.00 | 
 src/utils/bun-deps.ts                                   |   50.00 |   83.33 | 30,35,40
 src/utils/command-argv.ts                               |  100.00 |   55.77 | 24-30,34-49
 src/utils/diff-files.ts                                 |  100.00 |  100.00 | 
 src/utils/errors.ts                                     |  100.00 |  100.00 | 
 src/utils/feature-name.ts                               |  100.00 |   71.43 | 6,10,14
 src/utils/git.ts                                        |   72.22 |   69.88 | 26-32,53-56,66,95,106-110,123-144,168-176
 src/utils/gitignore.ts                                  |  100.00 |  100.00 | 
 src/utils/json-file.ts                                  |  100.00 |   55.56 | 34-39,64-69
 src/utils/llm-json.ts                                   |  100.00 |   94.12 | 57-58,126
 src/utils/log-test-output.ts                            |  100.00 |  100.00 | 
 src/utils/nax-project-root.ts                           |  100.00 |   88.24 | 27-28
 src/utils/path-filters.ts                               |   96.00 |   95.00 | 78-79,81-82,94-96
 src/utils/path-security.ts                              |  100.00 |  100.00 | 
 src/utils/paths.ts                                      |  100.00 |  100.00 | 
 src/utils/process-kill.ts                               |  100.00 |  100.00 | 
 src/utils/queue-writer.ts                               |  100.00 |   85.00 | 42-44
 src/verification/crash-detector.ts                      |  100.00 |  100.00 | 
 src/verification/executor.ts                            |    0.00 |    6.06 | 23-27,39-49,66-167,174,181-182,189,196-197,204-208,215-240
 src/verification/failure-records.ts                     |  100.00 |   92.86 | 11
 src/verification/index.ts                               |  100.00 |  100.00 | 
 src/verification/orchestrator-types.ts                  |  100.00 |  100.00 | 
 src/verification/orchestrator.ts                        |  100.00 |  100.00 | 
 src/verification/rectification-loop.ts                  |   95.65 |   92.82 | 100,235-245,292-296,318,360-363,452,454-459
 src/verification/rectification.ts                       |  100.00 |   92.86 | 
 src/verification/runners.ts                             |    0.00 |   10.28 | 16-33,38-105,110,118,123-128,142-143
 src/verification/shared-rectification-loop.ts           |   66.67 |   42.55 | 88-114
 src/verification/smart-runner.ts                        |  100.00 |   99.45 | 
 src/verification/strategies/acceptance.ts               |   25.00 |   88.89 | 53-57,108-112
 src/verification/strategies/regression.ts               |   50.00 |   98.33 | 
 src/verification/strategies/scoped.ts                   |   71.43 |  100.00 | 
 src/verification/types.ts                               |  100.00 |  100.00 | 
 src/version.ts                                          |  100.00 |   89.47 | 32-33
 src/worktree/dependencies.ts                            |  100.00 |   93.48 | 89,107-111
 src/worktree/manager.ts                                 |   62.50 |   49.24 | 16-54,127-130,134-139,141-142,172-173,180-181,185-190,192-194,196-201,203-232
 src/worktree/merge.ts                                   |   72.73 |   53.62 | 23-84,262-308
 src/worktree/types.ts                                   |  100.00 |  100.00 | 
 test/helpers/call-context.ts                            |  100.00 |  100.00 | 
 test/helpers/deps.ts                                    |  100.00 |  100.00 | 
 test/helpers/env.ts                                     |  100.00 |  100.00 | 
 test/helpers/fake-agent-manager.ts                      |   19.05 |   75.68 | 41-51,141-154,159-161,163-164,170-172,175-176
 test/helpers/fs.ts                                      |  100.00 |   90.00 | 41
 test/helpers/index.ts                                   |  100.00 |  100.00 | 
 test/helpers/link-with-costs.ts                         |    0.00 |    0.00 | 
 test/helpers/mock-agent-adapter.ts                      |   10.00 |  100.00 | 
 test/helpers/mock-agent-manager.ts                      |   54.29 |  100.00 | 
 test/helpers/mock-logger.ts                             |   75.00 |   94.12 | 
 test/helpers/mock-nax-config.ts                         |  100.00 |  100.00 | 
 test/helpers/mock-session-manager.ts                    |   23.53 |   80.56 | 26-32
 test/helpers/mock-story.ts                              |   50.00 |   93.10 | 19
 test/helpers/plan-inputs.ts                             |  100.00 |  100.00 | 
 test/helpers/review-audit.ts                            |   57.14 |   80.25 | 68-75,92-99
 test/helpers/runtime.ts                                 |   88.89 |   81.48 | 109-118
 test/helpers/temp.ts                                    |  100.00 |  100.00 | 
 test/helpers/timeout.ts                                 |   60.00 |   45.83 | 17-22,36-40,57
 test/preload.ts                                         |   75.00 |  100.00 | 
 test/unit/verification/_rectification-debate-helpers.ts |   66.67 |   81.82 | 86-101
---------------------------------------------------------|---------|---------|-------------------

 9172 pass
 15 skip
 0 fail
 22 snapshots, 16633 expect() calls
Ran 9187 tests across 654 files. [20.58s]
